question,answer,category,difficulty
"What is the capital of Australia?","Canberra","Geography","Easy"
"Which planet is known as the Red Planet?","Mars","Science","Easy"
"Who painted the Mona Lisa?","Leonardo da Vinci","Art","Easy"
"What is the largest mammal in the world?","Blue Whale","Science","Easy"
"In which year did World War II end?","1945","History","Easy"
"What is the chemical symbol for gold?","Au","Science","Medium"
"Which country has the most time zones?","France","Geography","Medium"
"Who wrote the novel '1984'?","George Orwell","Literature","Medium"
"What is the smallest country in the world?","Vatican City","Geography","Medium"
"Which element has the atomic number 1?","Hydrogen","Science","Medium"
"What is the longest river in the world?","Nile River","Geography","Medium"
"Who composed 'The Four Seasons'?","Antonio Vivaldi","Music","Medium"
"What is the hardest natural substance on Earth?","Diamond","Science","Medium"
"Which ancient wonder of the world was located in Alexandria?","Lighthouse of Alexandria","History","Hard"
"What is the most abundant gas in Earth's atmosphere?","Nitrogen","Science","Hard"
"Who was the first person to walk on the moon?","Neil Armstrong","History","Easy"
"What is the largest ocean on Earth?","Pacific Ocean","Geography","Easy"
"Which vitamin is produced when skin is exposed to sunlight?","Vitamin D","Science","Medium"
"What is the currency of Japan?","Yen","Geography","Easy"
"Who invented the telephone?","Alexander Graham Bell","History","Medium"